Timestep,C1,C2,C3,C4
159000,0.99026,0.985001,0.975205,0.957852
160000,0.991391,0.985481,0.974872,0.957654
161000,0.988074,0.984141,0.974131,0.955965
162000,0.9914,0.985353,0.974734,0.957386
163000,0.991064,0.985608,0.976042,0.959368
164000,0.989603,0.984842,0.975191,0.957739
165000,0.989514,0.984629,0.97472,0.956995
166000,0.989517,0.984862,0.974987,0.957429
167000,0.987459,0.983086,0.973424,0.954442
168000,0.987575,0.983109,0.973759,0.954934
169000,0.989543,0.984418,0.974612,0.956771
170000,0.991454,0.985556,0.975085,0.958001
171000,0.991304,0.985543,0.974625,0.957387
172000,0.990133,0.985738,0.975475,0.958765
173000,0.98957,0.984446,0.974728,0.956865
174000,0.99088,0.985155,0.97509,0.95782
175000,0.990085,0.984738,0.974442,0.956672
176000,0.99079,0.985517,0.975185,0.958168
177000,0.988654,0.984182,0.973832,0.955563
178000,0.989557,0.983996,0.97421,0.956034
179000,0.988816,0.984063,0.974258,0.956039
180000,0.989394,0.984674,0.974392,0.956594
181000,0.991468,0.985442,0.975038,0.957828
182000,0.991427,0.985591,0.974971,0.958013
183000,0.988731,0.983715,0.973641,0.955004
184000,0.987318,0.982712,0.972673,0.953161
185000,0.990629,0.984643,0.973871,0.955863
186000,0.990967,0.985405,0.975615,0.958601
187000,0.988169,0.984022,0.974321,0.95611
188000,0.987532,0.983115,0.973644,0.954712
189000,0.988005,0.983101,0.972921,0.953803
190000,0.988483,0.983613,0.972714,0.953856
191000,0.989435,0.98403,0.973912,0.95574
192000,0.990144,0.984691,0.974482,0.956813
193000,0.98679,0.982853,0.973312,0.954167
194000,0.99061,0.984666,0.973804,0.955854
195000,0.989556,0.984519,0.974725,0.956924
196000,0.990777,0.984742,0.974333,0.956622
197000,0.989484,0.984331,0.974362,0.956323
198000,0.990152,0.984355,0.974169,0.956247
199000,0.989905,0.984411,0.973591,0.955324
200000,0.988755,0.983952,0.973873,0.955551
201000,0.990951,0.985439,0.975558,0.958564
202000,0.99146,0.985701,0.975243,0.958296
203000,0.990916,0.985259,0.975329,0.958152
204000,0.990335,0.985016,0.97541,0.95817
205000,0.990174,0.984906,0.974848,0.957384
206000,0.990105,0.98467,0.9744,0.956591
207000,0.989406,0.984864,0.974563,0.957081
208000,0.989265,0.984255,0.973615,0.955328
209000,0.989354,0.983993,0.973631,0.955231
210000,0.989807,0.984144,0.973012,0.954519
211000,0.990642,0.984757,0.974002,0.956111
212000,0.989448,0.984268,0.974219,0.956053
213000,0.988096,0.98352,0.973612,0.954927
214000,0.988102,0.983366,0.973487,0.954669
215000,0.989534,0.984249,0.974385,0.956336
216000,0.992063,0.985581,0.974835,0.957712
217000,0.98963,0.985143,0.975536,0.958486
218000,0.988794,0.98429,0.974361,0.956274
219000,0.990429,0.9853,0.975991,0.959035
220000,0.98887,0.98421,0.974525,0.956521
221000,0.989316,0.983483,0.973015,0.954157
222000,0.988231,0.984311,0.974773,0.956973
223000,0.990915,0.98539,0.975444,0.958358
224000,0.988886,0.983762,0.974138,0.955718
225000,0.990197,0.985142,0.97513,0.957781
226000,0.988824,0.983739,0.973923,0.955383
227000,0.992212,0.986298,0.975952,0.959582
228000,0.990366,0.985529,0.975996,0.959254
229000,0.988906,0.984125,0.974509,0.956435
230000,0.991655,0.986111,0.976231,0.959815
231000,0.990859,0.985032,0.974903,0.957494
232000,0.991537,0.986217,0.975974,0.959558
233000,0.991351,0.985308,0.974552,0.957113
234000,0.990552,0.9847,0.973669,0.95566
235000,0.988185,0.98378,0.974157,0.955798
236000,0.989544,0.984282,0.974436,0.95645
237000,0.992366,0.986226,0.976305,0.960047
238000,0.990555,0.984412,0.973419,0.955138
239000,0.98989,0.984557,0.973679,0.955526
240000,0.991321,0.985655,0.974749,0.957695
241000,0.988811,0.984053,0.974106,0.955983
242000,0.99008,0.984886,0.974539,0.956934
243000,0.988823,0.984139,0.974294,0.956168
244000,0.987276,0.982888,0.972709,0.95329
245000,0.992065,0.985863,0.975098,0.958171
246000,0.990229,0.984953,0.975102,0.957719
247000,0.992025,0.985854,0.974972,0.958045
248000,0.990472,0.984726,0.973502,0.955443
249000,0.990984,0.985362,0.975576,0.958572
250000,0.990072,0.984368,0.973985,0.95592
251000,0.990091,0.985244,0.974913,0.957591
252000,0.990076,0.984495,0.97417,0.956168
253000,0.987601,0.982934,0.973628,0.95467
254000,0.985544,0.982103,0.973064,0.953437
255000,0.990527,0.984771,0.973663,0.955716
256000,0.989634,0.984439,0.974909,0.957176
257000,0.987383,0.98263,0.972745,0.953277
258000,0.989178,0.984218,0.973322,0.954988
259000,0.989461,0.984048,0.974002,0.955712
260000,0.990873,0.985531,0.975467,0.958519
261000,0.989446,0.984489,0.974322,0.956482
262000,0.98804,0.983253,0.973163,0.954213
263000,0.98807,0.982851,0.972875,0.953617
264000,0.991339,0.985249,0.974478,0.957011
265000,0.990669,0.985226,0.97452,0.957097
266000,0.990596,0.984622,0.973755,0.95567
267000,0.989543,0.984395,0.974555,0.956635
268000,0.989404,0.984414,0.974175,0.956146
269000,0.991321,0.985259,0.974407,0.956911
270000,0.989384,0.984101,0.97378,0.955473
271000,0.990183,0.984902,0.974871,0.957409
272000,0.990654,0.985119,0.974374,0.956818
273000,0.988812,0.983931,0.974064,0.955705
274000,0.990039,0.984164,0.973709,0.955445
275000,0.988779,0.984524,0.974543,0.956701
276000,0.990207,0.984401,0.974405,0.956539
277000,0.99075,0.98543,0.974993,0.957836
278000,0.986136,0.982562,0.973143,0.953842
279000,0.990107,0.984515,0.974265,0.956328
280000,0.990058,0.985043,0.974616,0.957113
281000,0.990096,0.984835,0.97457,0.956873
282000,0.991351,0.985459,0.974674,0.957422
283000,0.990014,0.984247,0.973726,0.955541
284000,0.990736,0.984935,0.974452,0.95681
285000,0.98678,0.982739,0.973195,0.953886
286000,0.991463,0.985723,0.975309,0.95834
287000,0.988779,0.984152,0.974156,0.955971
288000,0.990866,0.98516,0.975054,0.957691
289000,0.990232,0.984904,0.974957,0.957606
290000,0.989537,0.984941,0.975074,0.957706
291000,0.989374,0.984432,0.974078,0.956126
292000,0.991675,0.985979,0.976164,0.959662
293000,0.989613,0.984845,0.975231,0.957715
294000,0.986917,0.982473,0.973331,0.953916
295000,0.98765,0.983355,0.974219,0.955642
296000,0.98887,0.984504,0.97478,0.956981
297000,0.988988,0.98419,0.974768,0.956876
298000,0.990947,0.985535,0.975676,0.958778
299000,0.991489,0.985734,0.975373,0.958471
300000,0.988596,0.983582,0.973078,0.954242
301000,0.988732,0.98405,0.973939,0.955652
302000,0.989553,0.984584,0.974763,0.957109
303000,0.991391,0.985416,0.974773,0.957512
304000,0.990007,0.984797,0.974269,0.956489
305000,0.98937,0.984001,0.973677,0.955299
306000,0.992,0.985196,0.974259,0.956702
307000,0.988499,0.983943,0.973117,0.954508
308000,0.990331,0.984979,0.975387,0.958113
309000,0.988899,0.984064,0.974435,0.956335
310000,0.986677,0.982503,0.972621,0.953021
311000,0.988946,0.984156,0.974624,0.95669
312000,0.990687,0.985061,0.97443,0.956827
313000,0.992068,0.98626,0.975485,0.958988
314000,0.992055,0.985828,0.975003,0.958101
315000,0.992887,0.98622,0.975744,0.959317
316000,0.988839,0.984001,0.97423,0.956014
317000,0.990703,0.98464,0.974059,0.956032
318000,0.990148,0.984997,0.974881,0.9574
319000,0.990145,0.984776,0.974626,0.957041
320000,0.987299,0.982672,0.972519,0.952993
321000,0.988806,0.983742,0.973821,0.95535
322000,0.990227,0.984736,0.97484,0.95727
323000,0.989937,0.984536,0.973808,0.955681
324000,0.991528,0.985583,0.97531,0.958314
325000,0.98936,0.984082,0.973756,0.955379
326000,0.988088,0.983339,0.973441,0.954604
327000,0.990294,0.985091,0.975392,0.95811
328000,0.989135,0.983716,0.972716,0.953759
329000,0.992824,0.986563,0.975971,0.959743
330000,0.988766,0.983971,0.974012,0.95571
331000,0.988174,0.983384,0.973735,0.954969
332000,0.988763,0.983481,0.973459,0.954753
333000,0.989442,0.98439,0.974306,0.956247
334000,0.990072,0.984509,0.97417,0.956199
335000,0.988007,0.983631,0.973482,0.954741
336000,0.990141,0.984764,0.97466,0.957043
337000,0.990154,0.984483,0.974345,0.956468
338000,0.989547,0.984813,0.974974,0.95745
339000,0.991344,0.985383,0.974587,0.957346
340000,0.98829,0.983986,0.974574,0.956596
341000,0.988091,0.984018,0.974042,0.955894
342000,0.989583,0.984023,0.974295,0.956176
343000,0.989471,0.984407,0.974353,0.956436
344000,0.992802,0.986498,0.975797,0.959497
345000,0.990924,0.985506,0.975527,0.958629
346000,0.990678,0.984624,0.97399,0.956001
347000,0.990789,0.984955,0.974619,0.957071
348000,0.989447,0.984584,0.974453,0.956609
349000,0.986943,0.982766,0.973657,0.954647
350000,0.989386,0.984914,0.974591,0.956963
351000,0.990211,0.984709,0.974788,0.957084
352000,0.987306,0.982362,0.972241,0.952492
353000,0.990147,0.984937,0.974827,0.957271
354000,0.989324,0.984583,0.974089,0.956171
355000,0.989559,0.984831,0.97506,0.957519
356000,0.990817,0.985199,0.974956,0.957676
357000,0.988092,0.983501,0.973619,0.954848
358000,0.988625,0.983387,0.972988,0.95395
359000,0.99024,0.985266,0.975404,0.958306
360000,0.988834,0.983977,0.974141,0.95593
361000,0.990212,0.98482,0.974907,0.957336
362000,0.988171,0.983358,0.973569,0.954976
363000,0.99153,0.986085,0.975826,0.959288
364000,0.992302,0.986467,0.9764,0.960304
365000,0.988704,0.983443,0.973271,0.954382
366000,0.987953,0.983135,0.972828,0.953582
367000,0.989441,0.984578,0.974446,0.956592
368000,0.987957,0.983017,0.972713,0.953424
369000,0.990715,0.985136,0.974556,0.957123
370000,0.98744,0.982569,0.972866,0.953403
371000,0.989455,0.984526,0.974417,0.95659
372000,0.9903,0.985446,0.975715,0.95884
373000,0.989636,0.984637,0.975064,0.957466
374000,0.990069,0.984394,0.974045,0.955962
375000,0.990011,0.984519,0.974013,0.955971
376000,0.988682,0.983758,0.973507,0.954885
377000,0.98997,0.984818,0.97415,0.956376
378000,0.990293,0.984573,0.974839,0.957213
379000,0.990041,0.984137,0.973656,0.955448
380000,0.988765,0.984246,0.97424,0.956125
381000,0.990038,0.984563,0.974123,0.956173
382000,0.988164,0.983466,0.973812,0.955137
383000,0.990613,0.984953,0.974041,0.956378
384000,0.992039,0.985805,0.974956,0.957933
385000,0.988824,0.983597,0.97377,0.955154
386000,0.989627,0.984735,0.97516,0.957671
387000,0.990102,0.985163,0.97483,0.957502
388000,0.989423,0.98383,0.973614,0.95521
389000,0.986611,0.982498,0.972473,0.952717
390000,0.990067,0.984428,0.974099,0.956077
391000,0.988007,0.983139,0.972978,0.953863
392000,0.99209,0.986335,0.97565,0.959224
393000,0.989706,0.984668,0.97531,0.957831
394000,0.990758,0.985249,0.974832,0.957459
395000,0.990979,0.985129,0.975329,0.958207
396000,0.988904,0.984078,0.97446,0.956323
397000,0.989313,0.983803,0.973338,0.954697
398000,0.989639,0.985149,0.975517,0.958479
399000,0.991548,0.986027,0.975804,0.959303
400000,0.990926,0.985661,0.975755,0.958921
401000,0.989691,0.984431,0.974955,0.957388
402000,0.98893,0.984029,0.974504,0.956361
403000,0.991545,0.985498,0.975319,0.958289
404000,0.991397,0.985873,0.975231,0.958401
405000,0.988289,0.984185,0.974801,0.956963
406000,0.98626,0.983056,0.973966,0.955207
407000,0.990001,0.984329,0.973795,0.955553
408000,0.990918,0.985265,0.975316,0.958172
409000,0.988101,0.983268,0.973399,0.954466
410000,0.988107,0.983736,0.973863,0.955382
411000,0.987457,0.983245,0.973477,0.954672
412000,0.990062,0.984334,0.973966,0.955746
413000,0.990856,0.985162,0.975053,0.957701
414000,0.988657,0.984075,0.973731,0.955362
415000,0.988059,0.983342,0.973365,0.954403
416000,0.990588,0.984983,0.974066,0.956291
417000,0.989486,0.98445,0.974478,0.956562
418000,0.990195,0.985095,0.975088,0.95771
419000,0.98884,0.984299,0.974523,0.95651
420000,0.990719,0.985034,0.974531,0.956936
421000,0.98938,0.984432,0.974091,0.956134
422000,0.990241,0.984865,0.975048,0.957551
423000,0.9902,0.985309,0.975335,0.958163
424000,0.988871,0.984075,0.974346,0.956186
425000,0.987525,0.983071,0.97356,0.954632
426000,0.989425,0.984288,0.974095,0.956029
427000,0.988985,0.98382,0.974414,0.956252
428000,0.99057,0.984616,0.973577,0.955605
429000,0.991478,0.985738,0.975356,0.958473
430000,0.989507,0.984116,0.97423,0.956032
431000,0.987587,0.983492,0.974208,0.95566
432000,0.988829,0.983907,0.974082,0.955718
433000,0.991375,0.985208,0.974526,0.957044
434000,0.990019,0.984661,0.974132,0.956219
435000,0.991508,0.985865,0.975537,0.958833
436000,0.990131,0.984707,0.974523,0.95685
437000,0.9879,0.982973,0.972522,0.953162
438000,0.990026,0.984852,0.974358,0.956644
439000,0.987967,0.98284,0.972597,0.953156
440000,0.989489,0.984433,0.974457,0.956523
441000,0.986096,0.982041,0.97249,0.952655
442000,0.987299,0.982626,0.972517,0.952968
443000,0.988727,0.98336,0.973248,0.954293
444000,0.989546,0.98493,0.975078,0.957683
445000,0.989971,0.984732,0.974096,0.956177
446000,0.990859,0.985295,0.975176,0.957974
447000,0.987601,0.983366,0.974076,0.955483
448000,0.990103,0.984834,0.974602,0.956858
449000,0.98894,0.984269,0.974755,0.956831
450000,0.990067,0.984295,0.973956,0.955769
451000,0.986679,0.981917,0.972016,0.951929
452000,0.986871,0.982647,0.973319,0.954059
453000,0.988706,0.983925,0.973706,0.955314
454000,0.990731,0.985416,0.974929,0.957682
455000,0.988109,0.983631,0.973773,0.955171
456000,0.99142,0.985466,0.974918,0.957692
457000,0.990916,0.985423,0.975451,0.958457
458000,0.990046,0.985121,0.974697,0.957279
459000,0.98528,0.981302,0.971489,0.950898
460000,0.989009,0.983817,0.974484,0.956245
461000,0.989944,0.983906,0.973203,0.95459
462000,0.989431,0.984254,0.974118,0.956017
463000,0.987517,0.982917,0.973359,0.954367
464000,0.989443,0.984427,0.974312,0.95635
465000,0.991267,0.984945,0.973945,0.956149
466000,0.990031,0.984732,0.974287,0.956497
467000,0.988777,0.984061,0.974048,0.955815
468000,0.98954,0.984643,0.974812,0.957147
469000,0.988044,0.983181,0.973155,0.95411
470000,0.990911,0.985485,0.975447,0.958566
471000,0.990211,0.985407,0.975466,0.95838
472000,0.98665,0.982622,0.972615,0.953149
473000,0.9895,0.984313,0.974357,0.956373
474000,0.990097,0.984988,0.974709,0.957133
475000,0.991213,0.98503,0.973874,0.956105
476000,0.990916,0.985683,0.975651,0.958929
477000,0.987529,0.983589,0.974069,0.955614
478000,0.990111,0.985267,0.975001,0.957767
479000,0.98814,0.983389,0.973594,0.954909
480000,0.987499,0.983678,0.974088,0.955618
481000,0.990024,0.98472,0.974204,0.956361
482000,0.988199,0.983961,0.974376,0.956151
483000,0.989451,0.984436,0.974373,0.956401
484000,0.989522,0.984214,0.974324,0.956314
485000,0.991352,0.985491,0.974765,0.957528
486000,0.991303,0.985338,0.974394,0.95698
487000,0.99081,0.985404,0.975143,0.957968
488000,0.989652,0.984443,0.974922,0.957172
489000,0.98926,0.983483,0.972833,0.953841
490000,0.991655,0.985975,0.976075,0.959535
491000,0.988154,0.98366,0.973959,0.955416
492000,0.989401,0.984333,0.974124,0.956034
493000,0.9902,0.984838,0.974854,0.95738
494000,0.991475,0.98542,0.974986,0.957888
495000,0.988841,0.984288,0.9745,0.956477
496000,0.990063,0.984525,0.97417,0.956182
497000,0.991327,0.985681,0.974835,0.957765
498000,0.987572,0.983688,0.974321,0.955948
499000,0.989861,0.984113,0.973169,0.954592
500000,0.988935,0.983805,0.974257,0.956041
501000,0.989976,0.984418,0.973795,0.955637
502000,0.988856,0.984229,0.974449,0.956436
503000,0.990126,0.984454,0.974264,0.956264
504000,0.990228,0.984568,0.974658,0.956946
505000,0.991493,0.985994,0.975632,0.958965
506000,0.991367,0.985649,0.974917,0.957825
507000,0.990818,0.984704,0.974468,0.956786
508000,0.987996,0.983152,0.972976,0.953844
509000,0.987515,0.982632,0.973136,0.953834
510000,0.988048,0.983209,0.973204,0.954171
511000,0.987256,0.98297,0.972669,0.953381
512000,0.989386,0.98422,0.973926,0.955738
513000,0.989989,0.9844,0.973842,0.955674
514000,0.991748,0.986366,0.976753,0.960676
515000,0.990336,0.984924,0.975322,0.958024
516000,0.98876,0.983915,0.973885,0.95549
517000,0.988074,0.983747,0.973826,0.95527
518000,0.989336,0.983699,0.973256,0.954539
519000,0.98679,0.982516,0.972934,0.953473
520000,0.987928,0.983447,0.973066,0.954159
521000,0.988023,0.983561,0.973468,0.954695
522000,0.992035,0.985825,0.975024,0.958043
523000,0.987989,0.983155,0.972884,0.95373
524000,0.986155,0.982211,0.972882,0.953188
525000,0.991422,0.985464,0.974922,0.957704
526000,0.986929,0.983066,0.973895,0.955068
527000,0.989481,0.984412,0.974406,0.956448
528000,0.986081,0.982194,0.972633,0.952859
529000,0.989606,0.984728,0.975068,0.957621
530000,0.986845,0.982604,0.973223,0.953886
531000,0.991061,0.985829,0.976285,0.95976
532000,0.991381,0.985088,0.974435,0.956857
533000,0.989368,0.984567,0.974245,0.956249
534000,0.990053,0.984797,0.974391,0.956617
535000,0.988674,0.984039,0.973785,0.955376
536000,0.989348,0.98372,0.973337,0.954673
537000,0.990053,0.984479,0.97406,0.956108
538000,0.990828,0.984987,0.974778,0.957271
539000,0.988732,0.983589,0.973482,0.954715
540000,0.988928,0.983916,0.974377,0.956169
541000,0.990909,0.985357,0.975389,0.958221
542000,0.990909,0.985315,0.975356,0.958216
543000,0.990926,0.985416,0.975423,0.958447
544000,0.987409,0.983585,0.973716,0.955104
545000,0.987448,0.982681,0.972985,0.953614
546000,0.990842,0.984778,0.974587,0.956974
547000,0.990782,0.985037,0.974677,0.957239
548000,0.990363,0.985623,0.976129,0.959413
549000,0.988819,0.984762,0.974846,0.957296
550000,0.990273,0.98476,0.974938,0.957499
551000,0.99082,0.985031,0.974823,0.957352
552000,0.989633,0.985,0.975425,0.958152
553000,0.986773,0.982699,0.973085,0.953732
554000,0.989318,0.984431,0.973964,0.955846
555000,0.988805,0.983778,0.973884,0.955392
556000,0.990879,0.985531,0.975439,0.958466
557000,0.987979,0.98316,0.972885,0.95376
558000,0.984672,0.981113,0.971618,0.950896
559000,0.989489,0.984671,0.974708,0.956922
560000,0.98878,0.983942,0.973956,0.955615
561000,0.991678,0.985918,0.976043,0.959567
562000,0.989548,0.984453,0.974619,0.956878
563000,0.990533,0.984701,0.973654,0.955529
564000,0.990929,0.985461,0.975495,0.95855
565000,0.988712,0.984285,0.974096,0.955995
566000,0.988121,0.983706,0.97389,0.955295
567000,0.988757,0.984275,0.974254,0.956101
568000,0.988041,0.983541,0.973474,0.954663
569000,0.988937,0.984656,0.975139,0.957557
570000,0.989219,0.983893,0.973123,0.954468
571000,0.992122,0.986119,0.975538,0.95892
572000,0.99088,0.985197,0.975111,0.957884
573000,0.992036,0.985742,0.974914,0.957846
574000,0.98733,0.982956,0.972921,0.953606
575000,0.98957,0.984318,0.97456,0.956663
576000,0.988145,0.984141,0.974307,0.956266
577000,0.988805,0.983601,0.973715,0.955118
578000,0.988037,0.982858,0.972805,0.953446
579000,0.990125,0.984608,0.974449,0.956677
580000,0.990072,0.984572,0.974216,0.956245
581000,0.989285,0.984847,0.974196,0.956504
582000,0.987205,0.98278,0.972374,0.952789
583000,0.987869,0.982879,0.972295,0.952814
584000,0.98813,0.983283,0.973501,0.954658
585000,0.990102,0.984063,0.973775,0.955492
586000,0.988622,0.983504,0.973011,0.954207
587000,0.98878,0.984121,0.974128,0.95592
588000,0.988119,0.983376,0.973572,0.954697
589000,0.993496,0.986702,0.975971,0.959831
590000,0.988922,0.984075,0.974481,0.956457
591000,0.990009,0.984823,0.974299,0.956551
592000,0.98942,0.984624,0.974456,0.956561
593000,0.987026,0.983395,0.974528,0.956098
594000,0.989148,0.983631,0.972691,0.953661
595000,0.989368,0.984394,0.974094,0.956004
596000,0.988622,0.983658,0.973272,0.954513
597000,0.988207,0.983727,0.974161,0.95574
598000,0.990767,0.985277,0.974893,0.957558
599000,0.989378,0.984395,0.974127,0.956029
600000,0.988617,0.983374,0.972907,0.953968
601000,0.987712,0.983777,0.974828,0.956724
602000,0.989298,0.984742,0.974157,0.95636
603000,0.989538,0.984213,0.974386,0.956314
604000,0.98875,0.983038,0.97298,0.95389
605000,0.988717,0.983771,0.973613,0.955045
606000,0.990252,0.985072,0.975177,0.957873
607000,0.989311,0.984299,0.97377,0.955518
